<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>1D74616F-170B-4598-A833-E2362F7B727F</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>72EBF6F3-13F6-4473-8742-D57EFB952C6F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6D477F52-868A-482A-95DE-23F693E25CEE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4E5911DF-911A-4D55-A006-05B0FA588A62</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>78929A17-325F-495E-8D6A-3AB1D0214F44</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>13C28CC8-E587-4D73-A4BA-0F1565A77A29</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1BDF6BC7-A3FD-47A2-AA19-134F7DFF7AAC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C1558315-8B20-431F-81A4-63C41646688C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CA95B030-2B3B-4317-AA48-2636DECAC6C7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B246139C-6862-4001-BCBC-415634EF2846</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C46027A8-E4B7-4D70-997C-08EB1746490F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9047CAC6-45BF-407B-AD2B-155136F6A4AF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2C10EA59-9FCC-44D4-8740-4DA4EA507D5C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>24A1D5C3-4B86-44A8-9D83-B6F1FAE7F0AA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F849A7D6-1B99-4FCA-908F-5233B82FB2D1</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>459BBB81-A513-4F56-9047-236EB8D621E8</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>D91DA5D8-B3E6-42B5-B3B5-8EC26A521CE4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>96A2F236-5265-429F-BCEC-E5AE982B3030</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D7427BFC-0267-47B9-BC94-BEC68585273F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4CD4C393-884E-43CF-B9E3-3E85A9B821F2</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>DE253FF1-F699-46A4-A371-1229CB2B3454</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
