<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>F0DDA6B9-6AC0-46FA-832B-D77A5EF8A6C3</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>06BE034B-26C4-41A9-B775-ABBEBF567564</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C8C58ED4-AAD2-4A94-BE91-1779E86F59BD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8E8A74F9-A945-40CC-8CE6-69511A0BCFF3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B2D105D9-3C1D-45F0-A8D6-FCF898A2545F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>78DF09EE-B7EA-4AA2-AD9A-52DB85937D1B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0377F07B-D5C3-4F44-AC29-E05E5E7AC5B0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DAFDC68A-DC62-4D48-9817-E1DD46F0F0AA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>67E34D53-07FF-43BC-9076-B44AAD7E81D7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CF9588C0-505C-4C7E-B8F0-217D1668CB92</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9B97D4E7-6230-47B2-98BC-0A45D462A00D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0D609618-B3EB-4767-A8FF-3DBD96C4AB6B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A1ED7452-EB6C-4782-8F51-49BB1B024EC7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>83A1AEB0-EFC8-48DB-86DF-F01002FAC691</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6193ACC1-B877-44B7-8DD1-F79C191A715F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C073A477-7276-4A0C-8696-D3A4E69FC5BE</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>67AF4760-35AE-4A94-8FA4-2C23674FD602</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9F56B742-19BB-4684-AAA1-53D42113314C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>B14916AF-7337-4201-8B2F-23BE8798F853</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FC8A5628-73B6-4327-AC74-6070256B3A6B</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>EFB250A4-3B66-4128-A879-75EE56046895</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
